// Auto-generated lookup table: lookup[month-1][hour]
const uint8_t lookup[12][24] = {
  {180, 180, 180, 180, 169, 152, 136, 55, 57, 62, 69, 78, 92, 106, 120, 134, 147, 160, 90, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 136, 56, 58, 62, 69, 79, 92, 106, 120, 133, 147, 159, 90, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 136, 56, 58, 63, 70, 80, 92, 105, 119, 133, 146, 159, 90, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 58, 57, 59, 64, 71, 80, 92, 104, 118, 132, 145, 158, 169, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 58, 58, 60, 64, 71, 81, 92, 104, 118, 131, 145, 157, 168, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 58, 58, 60, 65, 72, 81, 92, 104, 117, 131, 145, 157, 168, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 58, 58, 60, 64, 72, 81, 92, 104, 117, 131, 145, 157, 168, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 58, 57, 59, 64, 71, 81, 92, 104, 118, 132, 145, 158, 168, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 57, 57, 59, 63, 70, 80, 92, 105, 119, 132, 146, 158, 169, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 136, 56, 58, 63, 70, 79, 92, 106, 119, 133, 147, 159, 90, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 136, 55, 57, 62, 69, 78, 92, 106, 120, 134, 147, 160, 90, 86, 79, 69, 57, 43},
  {180, 180, 180, 180, 169, 152, 136, 55, 57, 62, 69, 78, 92, 107, 120, 134, 148, 160, 90, 86, 79, 69, 57, 43},
};
